R_DEF: Internal format may change without notice
local
array module_scope
color black
color colorPrimaryAccent
color colorTextDark
color colorTextGray
color colorThemeBackground
color white
drawable bg_dark_round
drawable bg_green_round
drawable ic_launcher_background
drawable ic_launcher_foreground
id delay_seek_bar
id delay_value_text
id enable_switch
id main_lin_status
id main_text_status
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string delay_value
string module_is_activated
string module_not_activated
string pref_delay_desc
string pref_delay_title
string pref_enable_title
string reboot_note
string xposed_desc
style Theme.AppDefault
